model_name|prompt|response|muid|mu_val|D|D_num|D_denom|A_num|LogA|time
model_name|prompt|response|muid|mu_val|D|D_num|D_denom|A_num|LogA|time
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|0|Context|-10.026443481445312|-160.09548950195312|-150.0690460205078|-8.883933067321777|1.1425104141235352|143.31409168243408
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|1|:|-9.70538330078125|-161.43087768554688|-151.72549438476562|-8.883933067321777|0.8214502334594727|143.67497181892395
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|2| "|-8.89544677734375|-149.27467346191406|-140.3792266845703|-8.883933067321777|0.011513710021972656|141.72767686843872
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|3|Tim|-8.893295288085938|-145.35618591308594|-136.462890625|-8.883933067321777|0.009362220764160156|141.53099584579468
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|4| was|-8.894416809082031|-134.32957458496094|-125.4351577758789|-8.883933067321777|0.010483741760253906|141.72805786132812
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|5| nervous|-8.876510620117188|-131.11572265625|-122.23921203613281|-8.883933067321777|-0.007422447204589844|142.21467852592468
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|6| about|-8.882598876953125|-123.36570739746094|-114.48310852050781|-8.883933067321777|-0.0013341903686523438|141.20670986175537
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|7| his|-9.000457763671875|-121.51161193847656|-112.51115417480469|-8.883933067321777|0.11652469635009766|141.92573499679565
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|8| talk|-9.706039428710938|-118.26522064208984|-108.5591812133789|-8.883933067321777|0.8221063613891602|141.10015153884888
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|9|.|-8.889923095703125|-114.94073486328125|-106.05081176757812|-8.883933067321777|0.005990028381347656|141.22267031669617
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|10| He|-8.900070190429688|-113.55345916748047|-104.65338897705078|-8.883933067321777|0.016137123107910156|141.341539144516
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|11| had|-8.8907470703125|-113.18303680419922|-104.29228973388672|-8.883933067321777|0.006814002990722656|141.06495189666748
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|12| been|-8.889144897460938|-111.93132781982422|-103.04218292236328|-8.883933067321777|0.005211830139160156|141.76515579223633
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|13| preparing|-8.892623901367188|-110.07672882080078|-101.1841049194336|-8.883933067321777|0.008690834045410156|141.52876710891724
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|14| and|-8.889236450195312|-109.10643768310547|-100.21720123291016|-8.883933067321777|0.005303382873535156|141.1087086200714
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|15| practicing|-9.087814331054688|-101.88158416748047|-92.79376983642578|-8.883933067321777|0.20388126373291016|141.0322813987732
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|16| for|-8.891769409179688|-101.12487030029297|-92.23310089111328|-8.883933067321777|0.007836341857910156|141.3161919116974
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|17| weeks|-8.727272033691406|-97.7704086303711|-89.04313659667969|-8.883933067321777|-0.1566610336303711|141.27128553390503
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|18|,|-8.889427185058594|-97.04590606689453|-88.15647888183594|-8.883933067321777|0.005494117736816406|141.26340794563293
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|19| but|-8.916290283203125|-96.23831176757812|-87.322021484375|-8.883933067321777|0.032357215881347656|141.82627058029175
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|20| he|-8.889785766601562|-96.18082427978516|-87.2910385131836|-8.883933067321777|0.005852699279785156|141.91863679885864
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|21| still|-8.947425842285156|-94.7146987915039|-85.76727294921875|-8.883933067321777|0.0634927749633789|141.12158584594727
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|22| wasn|-8.889312744140625|-93.57401275634766|-84.68470001220703|-8.883933067321777|0.005379676818847656|141.3892548084259
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|23|'t|-8.895927429199219|-89.06509399414062|-80.1691665649414|-8.883933067321777|0.011994361877441406|141.23639225959778
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|24| sure|-8.994155883789062|-89.0021743774414|-80.00801849365234|-8.883933067321777|0.11022281646728516|140.8797538280487
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|25| he|-8.900985717773438|-88.67764282226562|-79.77665710449219|-8.883933067321777|0.017052650451660156|141.25759887695312
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|26| was|-8.896926879882812|-85.35679626464844|-76.45986938476562|-8.883933067321777|0.012993812561035156|141.40699911117554
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|27| fully|-9.157859802246094|-82.59795379638672|-73.44009399414062|-8.883933067321777|0.2739267349243164|141.5840425491333
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|28| ready|-9.370895385742188|-76.15425109863281|-66.78335571289062|-8.883933067321777|0.48696231842041016|141.47801208496094
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|29|."|-9.034820556640625|-75.03754425048828|-66.00272369384766|-8.883933067321777|0.15088748931884766|141.37469220161438
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|30| Sentence|-10.162578582763672|-64.12033081054688|-53.9577522277832|-8.883933067321777|1.2786455154418945|141.62578892707825
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|31|:|-9.90158462524414|-61.695987701416016|-51.794403076171875|-8.883933067321777|1.0176515579223633|141.51832222938538
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|32| "|-9.575336456298828|-61.167320251464844|-51.591983795166016|-8.883933067321777|0.6914033889770508|141.01333332061768
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|33|As|-8.887046813964844|-61.325035095214844|-52.43798828125|-8.883933067321777|0.0031137466430664062|141.66576957702637
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. excitedNEWLINEC. nervousNEWLINED. confidentNEWLINEAnswer:NEWLINEA|34| Tim|-9.012802124023438|-50.14653396606445|-41.133731842041016|-8.883933067321777|0.12886905670166016|141.01406359672546
