model_name|prompt|response|muid|mu_val|D|D_num|D_denom|A_num|LogA|time
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|0|Context|-12.158523559570312|-162.22177124023438|-150.06324768066406|-9.815271377563477|2.343252182006836|288.7755105495453
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|1|:|-10.356658935546875|-162.075927734375|-151.71926879882812|-9.815271377563477|0.5413875579833984|288.4811644554138
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|2| "|-9.846298217773438|-150.2454376220703|-140.39913940429688|-9.815271377563477|0.031026840209960938|285.2411572933197
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|3|Tim|-9.81982421875|-146.3034210205078|-136.4835968017578|-9.815271377563477|0.0045528411865234375|286.204993724823
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|4| was|-9.815170288085938|-135.2716064453125|-125.45643615722656|-9.815271377563477|-0.0001010894775390625|284.2594439983368
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|5| nervous|-9.877670288085938|-132.1346435546875|-122.25697326660156|-9.815271377563477|0.06239891052246094|285.19656777381897
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|6| about|-9.816673278808594|-124.31851959228516|-114.50184631347656|-9.815271377563477|0.0014019012451171875|285.51615715026855
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|7| his|-10.065284729003906|-122.59025573730469|-112.52497100830078|-9.815271377563477|0.2500133514404297|284.861613035202
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|8| talk|-10.578056335449219|-119.14440155029297|-108.56634521484375|-9.815271377563477|0.7627849578857422|285.6894624233246
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|9|.|-9.815208435058594|-115.88386535644531|-106.06865692138672|-9.815271377563477|-6.29425048828125e-05|284.57345724105835
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|10| He|-9.824638366699219|-114.49525451660156|-104.67061614990234|-9.815271377563477|0.009366989135742188|284.456848859787
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|11| had|-9.819221496582031|-114.12823486328125|-104.30901336669922|-9.815271377563477|0.0039501190185546875|284.854779958725
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|12| been|-9.814620971679688|-112.87547302246094|-103.06085205078125|-9.815271377563477|-0.0006504058837890625|284.68309593200684
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|13| preparing|-9.814598083496094|-111.01287078857422|-101.19827270507812|-9.815271377563477|-0.0006732940673828125|286.15397691726685
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|14| and|-9.814506530761719|-110.05125427246094|-100.23674774169922|-9.815271377563477|-0.0007648468017578125|285.2969183921814
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|15| practicing|-10.014045715332031|-102.82110595703125|-92.80706024169922|-9.815271377563477|0.1987743377685547|284.66543436050415
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|16| for|-9.818153381347656|-102.07005310058594|-92.25189971923828|-9.815271377563477|0.0028820037841796875|284.580858707428
Qwen/Qwen3-1.7B|Context: "Tim was nervous about his talk. He had been preparing and practicing for weeks, but he still wasn't sure he was fully ready." Sentence: "As Tim stood in front of the audience, he took deep breaths and tried to remain _____.|"NEWLINEA. calmNEWLINEB. calm and composedNEWLINEC. calm and composedNEWLINED. calm|17| weeks|-9.675712585449219|-98.71894836425781|-89.0432357788086|-9.815271377563477|-0.1395587921142578|284.9358699321747
