model_name|prompt|response|muid|mu_val|D|D_num|D_denom|A_num|LogA
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|0|Sentence|-7.869941711425781|-89.89368438720703|-82.02374267578125|-6.4483537673950195|1.4215879440307617
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|1|:|-5.787422180175781|-84.55049133300781|-78.76306915283203|-6.4483537673950195|-0.6609315872192383
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|2| "|-6.844207763671875|-85.14620208740234|-78.30199432373047|-6.4483537673950195|0.39585399627685547
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|3|The|-6.8576202392578125|-85.42587280273438|-78.56825256347656|-6.4483537673950195|0.40926647186279297
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|4| water|-7.016227722167969|-83.62411499023438|-76.6078872680664|-6.4483537673950195|0.5678739547729492
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|5| bottle|-8.409683227539062|-75.99200439453125|-67.58232116699219|-6.4483537673950195|1.961329460144043
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|6| didn|-6.253528594970703|-66.45902252197266|-60.20549392700195|-6.4483537673950195|-0.1948251724243164
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|7|'t|-6.306102752685547|-62.70546340942383|-56.39936065673828|-6.4483537673950195|-0.14225101470947266
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|8| fit|-6.447002410888672|-60.53615188598633|-54.089149475097656|-6.4483537673950195|-0.0013513565063476562
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|9| into|-6.450305938720703|-56.662044525146484|-50.21173858642578|-6.4483537673950195|0.0019521713256835938
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|10| the|-6.616607666015625|-56.74821090698242|-50.1316032409668|-6.4483537673950195|0.16825389862060547
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|11| bag|-9.626384735107422|-56.780494689941406|-47.154109954833984|-6.4483537673950195|3.1780309677124023
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|12| because|-6.260986328125|-51.19878387451172|-44.93779754638672|-6.4483537673950195|-0.18736743927001953
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|13| it|-6.44207763671875|-50.77193069458008|-44.32985305786133|-6.4483537673950195|-0.006276130676269531
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|14| was|-6.448875427246094|-50.32146072387695|-43.87258529663086|-6.4483537673950195|0.0005216598510742188
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|15| too|-6.549373626708984|-49.677982330322266|-43.12860870361328|-6.4483537673950195|0.10101985931396484
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|16| big|-6.384757995605469|-47.70372009277344|-41.31896209716797|-6.4483537673950195|-0.06359577178955078
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|17|."|-8.568111419677734|-44.793357849121094|-36.22524642944336|-6.4483537673950195|2.119757652282715
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|18| Question|-11.838275909423828|-39.80375671386719|-27.96548080444336|-6.4483537673950195|5.389922142028809
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|19|:|-6.445901870727539|-31.921232223510742|-25.475330352783203|-6.4483537673950195|-0.0024518966674804688
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|20| "|-7.196859359741211|-31.918609619140625|-24.721750259399414|-6.4483537673950195|0.7485055923461914
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|21|What|-7.358867645263672|-28.452655792236328|-21.093788146972656|-6.4483537673950195|0.9105138778686523
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|22| is|-6.533594131469727|-26.111356735229492|-19.577762603759766|-6.4483537673950195|0.08524036407470703
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|23| '|-6.447000503540039|-24.010929107666016|-17.563928604125977|-6.4483537673950195|-0.0013532638549804688
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|24|it|-6.62594747543335|-14.418754577636719|-7.792807102203369|-6.4483537673950195|0.17759370803833008
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|25|'|-6.448202610015869|-12.74353313446045|-6.29533052444458|-6.4483537673950195|-0.00015115737915039062
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|26| referring|-6.456523418426514|-12.6871976852417|-6.2306742668151855|-6.4483537673950195|0.00816965103149414
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|27| to|-6.446427822113037|-11.919870376586914|-5.473442554473877|-6.4483537673950195|-0.0019259452819824219
allenai/OLMo-2-0425-1B-Instruct|Sentence: "The water bottle didn't fit into the bag because it was too big." Question: "What is 'it' referring to?|". Possible answers: 1. The water bottle. 2. The bag. 3.|28|?|-11.914044380187988|-11.914044380187988|1.1920928955078125e-07|-6.4483537673950195|5.465690612792969
